

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jul 03 21:25:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
  2050     02E5  0084               	movwf	4
  2051     02E6  120A  118A  2599  120A  118A  	fcall	stringdir
  2052     02EB  3908               	andlw	8
  2053     02EC  1D03               	btfss	3,2
  2054     02ED  2AEF               	goto	u1151
  2055     02EE  2AF3               	goto	u1150
  2056     02EF                     u1151:
  2057     02EF  1283               	bcf	3,5	;RP0=0, select bank0
  2058     02F0  1303               	bcf	3,6	;RP1=0, select bank0
  2059     02F1  1787               	bsf	7,7	;volatile
  2060     02F2  2AF6               	goto	u1164
  2061     02F3                     u1150:
  2062     02F3  1283               	bcf	3,5	;RP0=0, select bank0
  2063     02F4  1303               	bcf	3,6	;RP1=0, select bank0
  2064     02F5  1387               	bcf	7,7	;volatile
  2065     02F6                     u1164:
  2066     02F6                     l1635:
  2067                           
  2068                           ;main.c: 382: i = (steps > 0) ? (i + 1) : (i - 1);
  2069     02F6  0821               	movf	stepper_set@steps+1,w
  2070     02F7  3A80               	xorlw	128
  2071     02F8  00FF               	movwf	btemp+1
  2072     02F9  3080               	movlw	128
  2073     02FA  027F               	subwf	btemp+1,w
  2074     02FB  1D03               	skipz
  2075     02FC  2AFF               	goto	u1175
  2076     02FD  3001               	movlw	1
  2077     02FE  0220               	subwf	stepper_set@steps,w
  2078     02FF                     u1175:
  2079     02FF  1803               	skipnc
  2080     0300  2B02               	goto	u1171
  2081     0301  2B03               	goto	u1170
  2082     0302                     u1171:
  2083     0302  2B0E               	goto	l1639
  2084     0303                     u1170:
  2085     0303                     l1637:
  2086     0303  1283               	bcf	3,5	;RP0=0, select bank0
  2087     0304  1303               	bcf	3,6	;RP1=0, select bank0
  2088     0305  0865               	movf	stepper_set@i,w
  2089     0306  3EFF               	addlw	255
  2090     0307  00E5               	movwf	stepper_set@i
  2091     0308  0866               	movf	stepper_set@i+1,w
  2092     0309  1803               	skipnc
  2093     030A  3E01               	addlw	1
  2094     030B  3EFF               	addlw	255
  2095     030C  00E6               	movwf	stepper_set@i+1
  2096     030D  2B18               	goto	l1641
  2097     030E                     l1639:
  2098     030E  1283               	bcf	3,5	;RP0=0, select bank0
  2099     030F  1303               	bcf	3,6	;RP1=0, select bank0
  2100     0310  0865               	movf	stepper_set@i,w
  2101     0311  3E01               	addlw	1
  2102     0312  00E5               	movwf	stepper_set@i
  2103     0313  0866               	movf	stepper_set@i+1,w
  2104     0314  1803               	skipnc
  2105     0315  3E01               	addlw	1
  2106     0316  3E00               	addlw	0
  2107     0317  00E6               	movwf	stepper_set@i+1
  2108     0318                     l1641:
  2109                           
  2110                           ;main.c: 383: i = (i > 3) ? 0 : (i < 0) ? 3 : i;
  2111     0318  0866               	movf	stepper_set@i+1,w
  2112     0319  3A80               	xorlw	128
  2113     031A  00FF               	movwf	btemp+1
  2114     031B  3080               	movlw	128
  2115     031C  027F               	subwf	btemp+1,w
  2116     031D  1D03               	skipz
  2117     031E  2B21               	goto	u1185
  2118     031F  3004               	movlw	4
  2119     0320  0265               	subwf	stepper_set@i,w
  2120     0321                     u1185:
  2121     0321  1803               	skipnc
  2122     0322  2B24               	goto	u1181
  2123     0323  2B25               	goto	u1180
  2124     0324                     u1181:
  2125     0324  2B39               	goto	l1649
  2126     0325                     u1180:
  2127     0325                     l1643:
  2128     0325  1283               	bcf	3,5	;RP0=0, select bank0
  2129     0326  1303               	bcf	3,6	;RP1=0, select bank0
  2130     0327  1BE6               	btfsc	stepper_set@i+1,7
  2131     0328  2B2A               	goto	u1191
  2132     0329  2B2B               	goto	u1190
  2133     032A                     u1191:
  2134     032A  2B30               	goto	l1647
  2135     032B                     u1190:
  2136     032B                     l1645:
  2137     032B  0866               	movf	stepper_set@i+1,w
  2138     032C  00A7               	movwf	_stepper_set$129+1
  2139     032D  0865               	movf	stepper_set@i,w
  2140     032E  00A6               	movwf	_stepper_set$129
  2141     032F  2B34               	goto	l187
  2142     0330                     l1647:
  2143     0330  3003               	movlw	3
  2144     0331  00A6               	movwf	_stepper_set$129
  2145     0332  3000               	movlw	0
  2146     0333  00A7               	movwf	_stepper_set$129+1
  2147     0334                     l187:
  2148     0334  0827               	movf	_stepper_set$129+1,w
  2149     0335  00E6               	movwf	stepper_set@i+1
  2150     0336  0826               	movf	_stepper_set$129,w
  2151     0337  00E5               	movwf	stepper_set@i
  2152     0338  2B3D               	goto	l1651
  2153     0339                     l1649:
  2154     0339  1283               	bcf	3,5	;RP0=0, select bank0
  2155     033A  1303               	bcf	3,6	;RP1=0, select bank0
  2156     033B  01E5               	clrf	stepper_set@i
  2157     033C  01E6               	clrf	stepper_set@i+1
  2158     033D                     l1651:
  2159                           
  2160                           ;main.c: 384: steps += (steps > 0) ? -1 : 1;
  2161     033D  0821               	movf	stepper_set@steps+1,w
  2162     033E  3A80               	xorlw	128
  2163     033F  00FF               	movwf	btemp+1
  2164     0340  3080               	movlw	128
  2165     0341  027F               	subwf	btemp+1,w
  2166     0342  1D03               	skipz
  2167     0343  2B46               	goto	u1205
  2168     0344  3001               	movlw	1
  2169     0345  0220               	subwf	stepper_set@steps,w
  2170     0346                     u1205:
  2171     0346  1803               	skipnc
  2172     0347  2B49               	goto	u1201
  2173     0348  2B4A               	goto	u1200
  2174     0349                     u1201:
  2175     0349  2B53               	goto	l1655
  2176     034A                     u1200:
  2177     034A                     l1653:
  2178     034A  3001               	movlw	1
  2179     034B  1283               	bcf	3,5	;RP0=0, select bank0
  2180     034C  1303               	bcf	3,6	;RP1=0, select bank0
  2181     034D  07A0               	addwf	stepper_set@steps,f
  2182     034E  1803               	skipnc
  2183     034F  0AA1               	incf	stepper_set@steps+1,f
  2184     0350  3000               	movlw	0
  2185     0351  07A1               	addwf	stepper_set@steps+1,f
  2186     0352  2B5B               	goto	l1657
  2187     0353                     l1655:
  2188     0353  30FF               	movlw	255
  2189     0354  1283               	bcf	3,5	;RP0=0, select bank0
  2190     0355  1303               	bcf	3,6	;RP1=0, select bank0
  2191     0356  07A0               	addwf	stepper_set@steps,f
  2192     0357  1803               	skipnc
  2193     0358  0AA1               	incf	stepper_set@steps+1,f
  2194     0359  30FF               	movlw	255
  2195     035A  07A1               	addwf	stepper_set@steps+1,f
  2196     035B                     l1657:
  2197                           
  2198                           ;main.c: 387: for (int j = 0; j < step_time; j++) {
  2199     035B  01A8               	clrf	stepper_set@j
  2200     035C  01A9               	clrf	stepper_set@j+1
  2201     035D  2B71               	goto	l192
  2202     035E                     l1659:
  2203                           
  2204                           ;main.c: 388: _delay((unsigned long)((10)*(20000000/4000.0)));
  2205     035E  3041               	movlw	65
  2206     035F  1283               	bcf	3,5	;RP0=0, select bank0
  2207     0360  1303               	bcf	3,6	;RP1=0, select bank0
  2208     0361  00A5               	movwf	??_stepper_set+1
  2209     0362  30ED               	movlw	237
  2210     0363  00A4               	movwf	??_stepper_set
  2211     0364                     u1607:
  2212     0364  0BA4               	decfsz	??_stepper_set,f
  2213     0365  2B64               	goto	u1607
  2214     0366  0BA5               	decfsz	??_stepper_set+1,f
  2215     0367  2B64               	goto	u1607
  2216     0368  2B69               	nop2
  2217     0369  3001               	movlw	1
  2218     036A  1283               	bcf	3,5	;RP0=0, select bank0
  2219     036B  1303               	bcf	3,6	;RP1=0, select bank0
  2220     036C  07A8               	addwf	stepper_set@j,f
  2221     036D  1803               	skipnc
  2222     036E  0AA9               	incf	stepper_set@j+1,f
  2223     036F  3000               	movlw	0
  2224     0370  07A9               	addwf	stepper_set@j+1,f
  2225     0371                     l192:
  2226     0371  0823               	movf	stepper_set@step_time+1,w
  2227     0372  0229               	subwf	stepper_set@j+1,w
  2228     0373  1D03               	skipz
  2229     0374  2B77               	goto	u1215
  2230     0375  0822               	movf	stepper_set@step_time,w
  2231     0376  0228               	subwf	stepper_set@j,w
  2232     0377                     u1215:
  2233     0377  1C03               	skipc
  2234     0378  2B7A               	goto	u1211
  2235     0379  2B7B               	goto	u1210
  2236     037A                     u1211:
  2237     037A  2B5E               	goto	l1659
  2238     037B                     u1210:
  2239     037B                     l1661:
  2240     037B  1283               	bcf	3,5	;RP0=0, select bank0
  2241     037C  1303               	bcf	3,6	;RP1=0, select bank0
  2242     037D  0820               	movf	stepper_set@steps,w
  2243     037E  0421               	iorwf	stepper_set@steps+1,w
  2244     037F  1D03               	btfss	3,2
  2245     0380  2B82               	goto	u1221
  2246     0381  2B83               	goto	u1220
  2247     0382                     u1221:
  2248     0382  2AAA               	goto	l1633
  2249     0383                     u1220:
  2250     0383                     l196:
  2251     0383  0008               	return
  2252     0384                     __end_of_stepper_set:
  2253                           
  2254                           	psect	text4
  2255     065E                     __ptext4:	
  2256 ;; *************** function _stepper_init *****************
  2257 ;; Defined at:
  2258 ;;		line 358 in file "main.c"
  2259 ;; Parameters:    Size  Location     Type
  2260 ;;		None
  2261 ;; Auto vars:     Size  Location     Type
  2262 ;;		None
  2263 ;; Return value:  Size  Location     Type
  2264 ;;                  1    wreg      void 
  2265 ;; Registers used:
  2266 ;;		None
  2267 ;; Tracked objects:
  2268 ;;		On entry : 0/0
  2269 ;;		On exit  : 0/0
  2270 ;;		Unchanged: 0/0
  2271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2272 ;;      Params:         0       0       0       0       0
  2273 ;;      Locals:         0       0       0       0       0
  2274 ;;      Temps:          0       0       0       0       0
  2275 ;;      Totals:         0       0       0       0       0
  2276 ;;Total ram usage:        0 bytes
  2277 ;; Hardware stack levels used: 1
  2278 ;; Hardware stack levels required when called: 4
  2279 ;; This function calls:
  2280 ;;		Nothing
  2281 ;; This function is called by:
  2282 ;;		_main
  2283 ;; This function uses a non-reentrant model
  2284 ;;
  2285                           
  2286     065E                     _stepper_init:	
  2287                           ;psect for function _stepper_init
  2288                           
  2289     065E                     l1629:	
  2290                           ;incstack = 0
  2291                           ; Regs used in _stepper_init: []
  2292                           
  2293                           
  2294                           ;main.c: 360: TRISC7 = 0;
  2295     065E  1683               	bsf	3,5	;RP0=1, select bank1
  2296     065F  1303               	bcf	3,6	;RP1=0, select bank1
  2297     0660  1387               	bcf	7,7	;volatile
  2298                           
  2299                           ;main.c: 361: TRISB7 = 0;
  2300     0661  1386               	bcf	6,7	;volatile
  2301                           
  2302                           ;main.c: 362: TRISA5 = 0;
  2303     0662  1285               	bcf	5,5	;volatile
  2304                           
  2305                           ;main.c: 363: TRISA4 = 0;
  2306     0663  1205               	bcf	5,4	;volatile
  2307                           
  2308                           ;main.c: 364: RC7 = 0;
  2309     0664  1283               	bcf	3,5	;RP0=0, select bank0
  2310     0665  1303               	bcf	3,6	;RP1=0, select bank0
  2311     0666  1387               	bcf	7,7	;volatile
  2312                           
  2313                           ;main.c: 365: RB7 = 0;
  2314     0667  1386               	bcf	6,7	;volatile
  2315                           
  2316                           ;main.c: 366: RA5 = 0;
  2317     0668  1285               	bcf	5,5	;volatile
  2318                           
  2319                           ;main.c: 367: RA4 = 0;
  2320     0669  1205               	bcf	5,4	;volatile
  2321     066A                     l167:
  2322     066A  0008               	return
  2323     066B                     __end_of_stepper_init:
  2324                           
  2325                           	psect	text5
  2326     0523                     __ptext5:	
  2327 ;; *************** function _display_message *****************
  2328 ;; Defined at:
  2329 ;;		line 163 in file "main.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;  message         1    wreg     PTR const unsigned char 
  2332 ;;		 -> main@erro(4), main@cLSE(4), main@inicio(4), main@error(4), 
  2333 ;;		 -> main@Open(4), main@on(4), 
  2334 ;;  duration_ms     2    0[BANK0 ] unsigned int 
  2335 ;; Auto vars:     Size  Location     Type
  2336 ;;  message         1    6[BANK0 ] PTR const unsigned char 
  2337 ;;		 -> main@erro(4), main@cLSE(4), main@inicio(4), main@error(4), 
  2338 ;;		 -> main@Open(4), main@on(4), 
  2339 ;;  i               1    7[BANK0 ] unsigned char 
  2340 ;;  elapsed_time    2    4[BANK0 ] unsigned int 
  2341 ;; Return value:  Size  Location     Type
  2342 ;;                  1    wreg      void 
  2343 ;; Registers used:
  2344 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2345 ;; Tracked objects:
  2346 ;;		On entry : 0/0
  2347 ;;		On exit  : 0/0
  2348 ;;		Unchanged: 0/0
  2349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2350 ;;      Params:         0       2       0       0       0
  2351 ;;      Locals:         0       4       0       0       0
  2352 ;;      Temps:          0       2       0       0       0
  2353 ;;      Totals:         0       8       0       0       0
  2354 ;;Total ram usage:        8 bytes
  2355 ;; Hardware stack levels used: 1
  2356 ;; Hardware stack levels required when called: 4
  2357 ;; This function calls:
  2358 ;;		Nothing
  2359 ;; This function is called by:
  2360 ;;		_main
  2361 ;; This function uses a non-reentrant model
  2362 ;;
  2363                           
  2364     0523                     _display_message:	
  2365                           ;psect for function _display_message
  2366                           
  2367                           
  2368                           ;incstack = 0
  2369                           ; Regs used in _display_message: [wreg-fsr0h+status,2+status,0+btemp+1]
  2370                           ;display_message@message stored from wreg
  2371     0523  1283               	bcf	3,5	;RP0=0, select bank0
  2372     0524  1303               	bcf	3,6	;RP1=0, select bank0
  2373     0525  00A6               	movwf	display_message@message
  2374     0526                     l1425:
  2375                           
  2376                           ;main.c: 164: unsigned int elapsed_time = 0;
  2377     0526  01A4               	clrf	display_message@elapsed_time
  2378     0527  01A5               	clrf	display_message@elapsed_time+1
  2379                           
  2380                           ;main.c: 165: while (elapsed_time < duration_ms) {
  2381     0528  2D54               	goto	l78
  2382     0529                     l1427:
  2383                           
  2384                           ;main.c: 166: for (unsigned char i = 0; i < 4; i++) {
  2385     0529  01A7               	clrf	display_message@i
  2386     052A                     l1433:
  2387                           
  2388                           ;main.c: 167: display_digits[i] = message[i];
  2389     052A  0827               	movf	display_message@i,w
  2390     052B  0726               	addwf	display_message@message,w
  2391     052C  00A2               	movwf	??_display_message
  2392     052D  0822               	movf	??_display_message,w
  2393     052E  0084               	movwf	4
  2394     052F  1383               	bcf	3,7	;select IRP bank0
  2395     0530  0800               	movf	0,w
  2396     0531  00FF               	movwf	btemp+1
  2397     0532  0827               	movf	display_message@i,w
  2398     0533  3E55               	addlw	(low (_display_digits| 0))& (0+255)
  2399     0534  0084               	movwf	4
  2400     0535  087F               	movf	btemp+1,w
  2401     0536  0080               	movwf	0
  2402     0537                     l1435:
  2403     0537  3001               	movlw	1
  2404     0538  00FF               	movwf	btemp+1
  2405     0539  087F               	movf	btemp+1,w
  2406     053A  07A7               	addwf	display_message@i,f
  2407     053B                     l1437:
  2408     053B  3004               	movlw	4
  2409     053C  0227               	subwf	display_message@i,w
  2410     053D  1C03               	skipc
  2411     053E  2D40               	goto	u811
  2412     053F  2D41               	goto	u810
  2413     0540                     u811:
  2414     0540  2D2A               	goto	l1433
  2415     0541                     u810:
  2416     0541                     l1439:
  2417                           
  2418                           ;main.c: 168: };main.c: 169: _delay((unsigned long)((5)*(20000000/4000.0)));
  2419     0541  3021               	movlw	33
  2420     0542  1283               	bcf	3,5	;RP0=0, select bank0
  2421     0543  1303               	bcf	3,6	;RP1=0, select bank0
  2422     0544  00A3               	movwf	??_display_message+1
  2423     0545  3075               	movlw	117
  2424     0546  00A2               	movwf	??_display_message
  2425     0547                     u1617:
  2426     0547  0BA2               	decfsz	??_display_message,f
  2427     0548  2D47               	goto	u1617
  2428     0549  0BA3               	decfsz	??_display_message+1,f
  2429     054A  2D47               	goto	u1617
  2430     054B  2D4C               	nop2
  2431                           
  2432                           ;main.c: 170: elapsed_time += 5;
  2433     054C  3005               	movlw	5
  2434     054D  1283               	bcf	3,5	;RP0=0, select bank0
  2435     054E  1303               	bcf	3,6	;RP1=0, select bank0
  2436     054F  07A4               	addwf	display_message@elapsed_time,f
  2437     0550  1803               	skipnc
  2438     0551  0AA5               	incf	display_message@elapsed_time+1,f
  2439     0552  3000               	movlw	0
  2440     0553  07A5               	addwf	display_message@elapsed_time+1,f
  2441     0554                     l78:
  2442     0554  0821               	movf	display_message@duration_ms+1,w
  2443     0555  0225               	subwf	display_message@elapsed_time+1,w
  2444     0556  1D03               	skipz
  2445     0557  2D5A               	goto	u825
  2446     0558  0820               	movf	display_message@duration_ms,w
  2447     0559  0224               	subwf	display_message@elapsed_time,w
  2448     055A                     u825:
  2449     055A  1C03               	skipc
  2450     055B  2D5D               	goto	u821
  2451     055C  2D5E               	goto	u820
  2452     055D                     u821:
  2453     055D  2D29               	goto	l1427
  2454     055E                     u820:
  2455     055E                     l83:
  2456     055E  0008               	return
  2457     055F                     __end_of_display_message:
  2458                           
  2459                           	psect	text6
  2460     0642                     __ptext6:	
  2461 ;; *************** function _display_init *****************
  2462 ;; Defined at:
  2463 ;;		line 99 in file "main.c"
  2464 ;; Parameters:    Size  Location     Type
  2465 ;;		None
  2466 ;; Auto vars:     Size  Location     Type
  2467 ;;		None
  2468 ;; Return value:  Size  Location     Type
  2469 ;;                  1    wreg      void 
  2470 ;; Registers used:
  2471 ;;		wreg, status,2, status,0, btemp+1
  2472 ;; Tracked objects:
  2473 ;;		On entry : 0/0
  2474 ;;		On exit  : 0/0
  2475 ;;		Unchanged: 0/0
  2476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2477 ;;      Params:         0       0       0       0       0
  2478 ;;      Locals:         0       0       0       0       0
  2479 ;;      Temps:          0       0       0       0       0
  2480 ;;      Totals:         0       0       0       0       0
  2481 ;;Total ram usage:        0 bytes
  2482 ;; Hardware stack levels used: 1
  2483 ;; Hardware stack levels required when called: 4
  2484 ;; This function calls:
  2485 ;;		Nothing
  2486 ;; This function is called by:
  2487 ;;		_main
  2488 ;; This function uses a non-reentrant model
  2489 ;;
  2490                           
  2491     0642                     _display_init:	
  2492                           ;psect for function _display_init
  2493                           
  2494     0642                     l1411:	
  2495                           ;incstack = 0
  2496                           ; Regs used in _display_init: [wreg+status,2+status,0+btemp+1]
  2497                           
  2498                           
  2499                           ;main.c: 100: TRISA &= 0b11110000;
  2500     0642  30F0               	movlw	240
  2501     0643  00FF               	movwf	btemp+1
  2502     0644  087F               	movf	btemp+1,w
  2503     0645  1683               	bsf	3,5	;RP0=1, select bank1
  2504     0646  1303               	bcf	3,6	;RP1=0, select bank1
  2505     0647  0585               	andwf	5,f	;volatile
  2506     0648                     l1413:
  2507                           
  2508                           ;main.c: 101: TRISC = 0x00;
  2509     0648  0187               	clrf	7	;volatile
  2510     0649                     l1415:
  2511                           
  2512                           ;main.c: 102: PORTA &= 0b11110000;
  2513     0649  30F0               	movlw	240
  2514     064A  00FF               	movwf	btemp+1
  2515     064B  087F               	movf	btemp+1,w
  2516     064C  1283               	bcf	3,5	;RP0=0, select bank0
  2517     064D  1303               	bcf	3,6	;RP1=0, select bank0
  2518     064E  0585               	andwf	5,f	;volatile
  2519                           
  2520                           ;main.c: 103: PORTC = 0x00;
  2521     064F  0187               	clrf	7	;volatile
  2522     0650                     l59:
  2523     0650  0008               	return
  2524     0651                     __end_of_display_init:
  2525                           
  2526                           	psect	text7
  2527     0384                     __ptext7:	
  2528 ;; *************** function _capture_user_input_senha *****************
  2529 ;; Defined at:
  2530 ;;		line 253 in file "main.c"
  2531 ;; Parameters:    Size  Location     Type
  2532 ;;		None
  2533 ;; Auto vars:     Size  Location     Type
  2534 ;;  j               1    8[BANK0 ] unsigned char 
  2535 ;;  i               1    7[BANK0 ] unsigned char 
  2536 ;;  i               1    6[BANK0 ] unsigned char 
  2537 ;;  senha           4    0[BANK0 ] unsigned char [4]
  2538 ;;  index           1    5[BANK0 ] unsigned char 
  2539 ;;  senha_valida    1    4[BANK0 ] unsigned char 
  2540 ;; Return value:  Size  Location     Type
  2541 ;;                  1    wreg      unsigned char 
  2542 ;; Registers used:
  2543 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2544 ;; Tracked objects:
  2545 ;;		On entry : 0/0
  2546 ;;		On exit  : 0/0
  2547 ;;		Unchanged: 0/0
  2548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2549 ;;      Params:         0       0       0       0       0
  2550 ;;      Locals:         0       9       0       0       0
  2551 ;;      Temps:          0       0       0       0       0
  2552 ;;      Totals:         0       9       0       0       0
  2553 ;;Total ram usage:        9 bytes
  2554 ;; Hardware stack levels used: 1
  2555 ;; Hardware stack levels required when called: 5
  2556 ;; This function calls:
  2557 ;;		_clear_display
  2558 ;; This function is called by:
  2559 ;;		_main
  2560 ;; This function uses a non-reentrant model
  2561 ;;
  2562                           
  2563     0384                     _capture_user_input_senha:	
  2564                           ;psect for function _capture_user_input_senha
  2565                           
  2566     0384                     l1489:	
  2567                           ;incstack = 0
  2568                           ; Regs used in _capture_user_input_senha: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+c
      +                          stack]
  2569                           
  2570                           
  2571                           ;main.c: 254: unsigned char senha_valida = 1;
  2572     0384  1283               	bcf	3,5	;RP0=0, select bank0
  2573     0385  1303               	bcf	3,6	;RP1=0, select bank0
  2574     0386  01A4               	clrf	capture_user_input_senha@senha_valida
  2575     0387  0AA4               	incf	capture_user_input_senha@senha_valida,f
  2576     0388                     l1491:
  2577                           
  2578                           ;main.c: 255: unsigned char senha[4] ;;main.c: 258: for (unsigned char i = 0; i < 4; i++
      +                          ) {
  2579     0388  01A6               	clrf	capture_user_input_senha@i
  2580     0389                     l1497:
  2581                           
  2582                           ;main.c: 259: user_input[i] = 0xFF;
  2583     0389  0826               	movf	capture_user_input_senha@i,w
  2584     038A  3E5F               	addlw	(low (_user_input| 0))& (0+255)
  2585     038B  0084               	movwf	4
  2586     038C  30FF               	movlw	255
  2587     038D  1383               	bcf	3,7	;select IRP bank0
  2588     038E  0080               	movwf	0
  2589                           
  2590                           ;main.c: 260: display_digits[i] = 0xFF;
  2591     038F  0826               	movf	capture_user_input_senha@i,w
  2592     0390  3E55               	addlw	(low (_display_digits| 0))& (0+255)
  2593     0391  0084               	movwf	4
  2594     0392  30FF               	movlw	255
  2595     0393  0080               	movwf	0
  2596     0394                     l1499:
  2597     0394  3001               	movlw	1
  2598     0395  00FF               	movwf	btemp+1
  2599     0396  087F               	movf	btemp+1,w
  2600     0397  07A6               	addwf	capture_user_input_senha@i,f
  2601     0398                     l1501:
  2602     0398  3004               	movlw	4
  2603     0399  0226               	subwf	capture_user_input_senha@i,w
  2604     039A  1C03               	skipc
  2605     039B  2B9D               	goto	u921
  2606     039C  2B9E               	goto	u920
  2607     039D                     u921:
  2608     039D  2B89               	goto	l1497
  2609     039E                     u920:
  2610     039E                     l1503:
  2611                           
  2612                           ;main.c: 261: };main.c: 263: unsigned char index = 0;
  2613     039E  01A5               	clrf	capture_user_input_senha@index
  2614                           
  2615                           ;main.c: 264: while (index < 4) {
  2616     039F  2BDE               	goto	l1533
  2617     03A0                     l1505:
  2618     03A0  086C               	movf	_key_ready,w	;volatile
  2619     03A1  1903               	btfsc	3,2
  2620     03A2  2BA4               	goto	u931
  2621     03A3  2BA5               	goto	u930
  2622     03A4                     u931:
  2623     03A4  2BA0               	goto	l1505
  2624     03A5                     u930:
  2625     03A5                     l1507:
  2626                           
  2627                           ;main.c: 266: key_ready = 0;
  2628     03A5  01EC               	clrf	_key_ready	;volatile
  2629     03A6                     l1509:
  2630                           
  2631                           ;main.c: 269: if (key_pressed == 0x0E || key_pressed == 0x0F) {
  2632     03A6  300E               	movlw	14
  2633     03A7  065E               	xorwf	_key_pressed,w	;volatile
  2634     03A8  1903               	btfsc	3,2
  2635     03A9  2BAB               	goto	u941
  2636     03AA  2BAC               	goto	u940
  2637     03AB                     u941:
  2638     03AB  2BB2               	goto	l1513
  2639     03AC                     u940:
  2640     03AC                     l1511:
  2641     03AC  300F               	movlw	15
  2642     03AD  065E               	xorwf	_key_pressed,w	;volatile
  2643     03AE  1D03               	btfss	3,2
  2644     03AF  2BB1               	goto	u951
  2645     03B0  2BB2               	goto	u950
  2646     03B1                     u951:
  2647     03B1  2BB3               	goto	l1515
  2648     03B2                     u950:
  2649     03B2                     l1513:
  2650                           
  2651                           ;main.c: 270: senha_valida = 0;
  2652     03B2  01A4               	clrf	capture_user_input_senha@senha_valida
  2653     03B3                     l1515:
  2654                           
  2655                           ;main.c: 271: };main.c: 274: for (unsigned char j = 3; j > 0; j--) {
  2656     03B3  3003               	movlw	3
  2657     03B4  00A8               	movwf	capture_user_input_senha@j
  2658     03B5                     l1521:
  2659                           
  2660                           ;main.c: 275: user_input[j] = user_input[j - 1];
  2661     03B5  0828               	movf	capture_user_input_senha@j,w
  2662     03B6  3E5E               	addlw	(low ((_user_input| 0+255)))& (0+255)
  2663     03B7  0084               	movwf	4
  2664     03B8  1383               	bcf	3,7	;select IRP bank0
  2665     03B9  0800               	movf	0,w
  2666     03BA  00FF               	movwf	btemp+1
  2667     03BB  0828               	movf	capture_user_input_senha@j,w
  2668     03BC  3E5F               	addlw	(low (_user_input| 0))& (0+255)
  2669     03BD  0084               	movwf	4
  2670     03BE  087F               	movf	btemp+1,w
  2671     03BF  0080               	movwf	0
  2672                           
  2673                           ;main.c: 276: display_digits[j] = display_digits[j - 1];
  2674     03C0  0828               	movf	capture_user_input_senha@j,w
  2675     03C1  3E54               	addlw	(low ((_display_digits| 0+255)))& (0+255)
  2676     03C2  0084               	movwf	4
  2677     03C3  0800               	movf	0,w
  2678     03C4  00FF               	movwf	btemp+1
  2679     03C5  0828               	movf	capture_user_input_senha@j,w
  2680     03C6  3E55               	addlw	(low (_display_digits| 0))& (0+255)
  2681     03C7  0084               	movwf	4
  2682     03C8  087F               	movf	btemp+1,w
  2683     03C9  0080               	movwf	0
